8,8,8,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,6,7,7,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,7,7,7,6,30,6,6,30,8,30,30,6,6,30,7,29,7,7,7,6,6,29,29,7,29,7,7,7,6,29,29,7,7,8,8,8,8,7,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,6,4,5,7,8,8,9,10,4,6,10,8,4,10,6,10,11,10,4,10,4,10,12,4,10,13,14,15,8,4,10,13,16,17,17,4,8,17,18,4,5,6,4,5,19,8,14,20,21,22,8,4,23,24,8,4,25,26,16,17,17,8,4,8,17,27,4,5,6,4,5,7,8,4,23,24,4,25,26,16,17,17,8,4,8,17,28,18,27,8,2,29,30,31,11
8,7,7,30,6,6,30,8,30,30,6,6,30,7,7,7,8,29,6,7,29,7,7,29,29,29,7,7,7,8,29,6,7,7,8,8,8,8,7,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,3,6,5,3,5,6,5,7,5,3,5,3,5,8,3,5,9,10,11,12,3,5,9,13,3,14,6,3,14,2,3,15,15,3,16,17,18,19,15,12,15,12,20,3,3,12,21,22,12,3,23,24,25,12,3,14,6,3,14,20,3,15,15,3,16,17,18,19,12,15,12,15,12,12,26,25,1,27,28,29,7,10,30,12,26,26,12,10,31,26,12,10,30,13,13
29,8,8,7,7,7,6,30,6,6,30,8,30,30,6,6,30,5,6,5,29,7,7,7,6,6,29,29,5,6,5,29,7,7,7,6,29,29,5,6,5,7,8,8,8,8,7,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,6,4,5,1,7,7,8,9,4,7,6,9,4,9,6,9,10,9,4,9,4,9,11,4,9,12,13,14,7,4,9,12,15,16,10,16,4,7,17,7,16,10,16,18,4,5,6,4,5,1,7,13,19,20,21,7,4,22,23,7,4,24,15,15,7,16,10,16,4,17,7,16,10,16,7,25,4,5,6,4,5,1,7,4,7,22,23,7,4,24,15,15,7,16,10
8,8,8,7,7,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,6,7,7,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,6,6,4,6,7,8,4,5,6,6,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,6,4,3,4,7,4,5,8,4,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,7,7,7,6,30,6,6,30,8,30,30,6,6,30,6,29,7,7,7,6,6,29,29,6,29,7,7,7,6,29,29,6,7,8,8,8,8,7,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,3,4,6,7,7,8,9,3,5,9,3,9,5,9,10,9,3,9,3,9,11,3,9,12,13,14,7,3,9,12,15,16,16,17,3,18,19,10,20,21,10,16,22,23,16,7,24,7,3,4,5,3,4,25,7,13,26,27,28,7,3,29,30,7,3,31,32,15,16,16,17,3,18,19,10,20,21,10,16,22,23,16,7,33,7,3,4,5,3,4,6,7,3,7,29
8,7,7,8,29,6,7,7,7,8,29,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,5,3,6,7,8,9,5,4,5,4,4,10,4,3,4,5,5,3,4,6,7,8,9,5,4,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,29,7,7,30,6,6,30,8,30,30,6,6,30,8,7,7,7,6,29,7,7,29,29,8,29,7,7,7,6,7,8,8,8,8,7,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,6,4,7,6,4,6,7,6,8,6,4,6,4,6,9,4,6,10,11,12,1,4,6,10,4,13,4,14,7,4,14,4,3,4,15,16,16,17,4,18,19,8,20,21,8,16,22,23,16,1,24,4,4,1,25,26,4,27,28,4,29,1,4,14,7,4,14,4,24,4,15,16,16,17,4,1,18,19,8,20,21,8,16,22,23,16,1,30,29,1,2,31,32,33,8
